{(0, 0, 0): 0.0, (0, 0, 1): 0.0, (0, 0, 2): 0.0, (0, 0, 3): 104.71927032235341, (0, 0, 4): 0.0, (0, 1, 0): 0.0, (0, 1, 1): 0.0, (0, 1, 2): 0.0, (0, 1, 3): 98.1508690950707, (0, 1, 4): 0.0, (0, 2, 0): 0.0, (0, 2, 1): 0.0, (0, 2, 2): 44.9198544294161, (0, 2, 3): 0.0, (0, 2, 4): 0.0, (0, 3, 0): 0.0, (0, 3, 1): 0.0, (0, 3, 2): 53.214251512723706, (0, 3, 3): 0.0, (0, 3, 4): 0.0, (0, 4, 0): 0.0, (0, 4, 1): 0.0, (0, 4, 2): 0.0, (0, 4, 3): 0.0, (0, 4, 4): 53.369235497137595, (0, 5, 0): 0.0, (0, 5, 1): 44.17815135527109, (0, 5, 2): 0.0, (0, 5, 3): 0.0, (0, 5, 4): 0.0, (1, 0, 0): 0.0, (1, 0, 1): 0.0, (1, 0, 2): 0.0, (1, 0, 3): 0.0, (1, 0, 4): 68.73942492898236, (1, 1, 0): 0.0, (1, 1, 1): 0.0, (1, 1, 2): 0.0, (1, 1, 3): 0.0, (1, 1, 4): 62.77597896947642, (1, 2, 0): 0.0, (1, 2, 1): 65.82991027928668, (1, 2, 2): 0.0, (1, 2, 3): 0.0, (1, 2, 4): 0.0, (1, 3, 0): 0.0, (1, 3, 1): 63.42798060302809, (1, 3, 2): 0.0, (1, 3, 3): 0.0, (1, 3, 4): 0.0, (1, 4, 0): 0.0, (1, 4, 1): 0.0, (1, 4, 2): 0.0, (1, 4, 3): 0.0, (1, 4, 4): 68.41487297695339, (1, 5, 0): 0.0, (1, 5, 1): 0.0, (1, 5, 2): 0.0, (1, 5, 3): 0.0, (1, 5, 4): 67.29141417318606}[[[ 0.          0.          0.          0.         26.62231875]
  [ 0.         51.          0.          0.          0.        ]
  [ 0.          0.         31.320375    0.          0.        ]
  [ 0.          0.          0.         43.35        0.        ]
  [36.8475      0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.         60.        ]]

 [[26.62231875  0.          0.          0.          0.        ]
  [ 0.          0.         36.8475      0.          0.        ]
  [ 0.          0.          0.          0.         31.320375  ]
  [60.          0.          0.          0.          0.        ]
  [ 0.         43.35        0.          0.          0.        ]
  [ 0.          0.         51.          0.          0.        ]]][[[ 0.          0.          0.          0.         26.62231875]
  [ 0.         51.          0.          0.          0.        ]
  [ 0.          0.         31.320375    0.          0.        ]
  [ 0.          0.          0.         43.35        0.        ]
  [36.8475      0.          0.          0.          0.        ]
  [ 0.          0.          0.          0.         60.        ]]

 [[26.62231875  0.          0.          0.          0.        ]
  [ 0.          0.         36.8475      0.          0.        ]
  [ 0.          0.          0.          0.         31.320375  ]
  [60.          0.          0.          0.          0.        ]
  [ 0.         43.35        0.          0.          0.        ]
  [ 0.          0.         51.          0.          0.        ]]]
